Namespace(n_hid=4, cpu=False, inp_scaling=0.2, rho=1.2, leaky=0.1, regul=0.05, lag=1, use_test=True, show_result=False, test_trials=1, feedback_size=0, neighbour_feedback_size=0, bias_scaling=None, avoid_rescal_effective=True, solver=None, washout=200, show_plot=False, n_layers=1, neighbour_scaling=1.0)
Using device  cpu


Conditioning: 2.9687044620513916


Last training activation: [ 0.14281759  1.1149983  -0.05363924 -0.12274962]

Last prediction: [[-4.4464273 -2.8967535 21.514158 ]]
Y[last]: [ -7.264181 -11.561075  17.31829 ]




Ot: [-4.4464273 -2.8967535 21.514158 ]

torch.Size([1, 1, 3])
First testing activation: [-2.98796978e+01 -1.07068545e+04 -3.78017497e+00  2.28013763e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
