 ##################################################################### 
Mean NRMSE 22329.63,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 27192.607,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 824.2289,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 776.323,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 97.595604,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 219.22832,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 53.87733,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 16.254166,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 3.0992815,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 17.11443,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.7126642,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.0375092,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.0036225,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.9922992,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 5.7198462,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.8931746,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 8.770503,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 3.364092,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 3.0782602,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.5757115,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 6.1625867,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.124091,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.7725598,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 3.2290497,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.8284119,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.199851,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 6.859189,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.134089,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 8.825476,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 5.7716737,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 3.2290497,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.199851,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 18.524717,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.255531,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 13.451196,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.8586104,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.22787,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 19.510979,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 17.046116,    std 0.0
